globalid,created_date,heading,location_timestamp,speed,vehicleid,vehiclename
{686958D3-8667-4650-821A-A0EE017BE2FF},2/7/2025 5:49:33,0,2/7/2025 5:49:29,0,qcnmea1,QC NMEA 1
{82286D2B-301C-43F5-90A9-CB85603CEAD1},2/7/2025 5:49:42,0,2/7/2025 5:49:38,0,qcnmea1,QC NMEA 1
{C42C2B74-D086-4B67-956C-B02550D40C0C},2/7/2025 5:49:52,0,2/7/2025 5:49:48,0,qcnmea1,QC NMEA 1
{8C5455E1-9F12-4F0B-8896-D3331836D86B},2/7/2025 5:50:03,0,2/7/2025 5:49:58,20,qcnmea1,QC NMEA 1
{6AA33DD1-E60E-4653-A786-524E648FD399},2/7/2025 5:50:12,51.000000000000000,2/7/2025 5:50:07,20,qcnmea1,QC NMEA 1
{E86D1950-4ACF-4782-A9F5-E2D058A1FE70},2/7/2025 5:50:22,87.000000000000000,2/7/2025 5:50:17,20,qcnmea1,QC NMEA 1
{CC0B1639-BC0F-4B58-8D08-FD870A5AE0ED},2/7/2025 5:50:52,355.000000000000000,2/7/2025 5:50:49,20,qcnmea1,QC NMEA 1
{C10DE898-AD1F-40F7-9AA3-40B295F15BAA},2/7/2025 5:51:03,110.000000000000000,2/7/2025 5:50:59,20,qcnmea1,QC NMEA 1
{3B6684C1-5C96-4323-AC38-667CF916115A},2/7/2025 5:51:12,10.000000000000000,2/7/2025 5:51:08,20,qcnmea1,QC NMEA 1
{F19ACE4B-7E16-43CF-8733-7F8E833D814B},2/7/2025 5:51:22,356.000000000000000,2/7/2025 5:51:18,20,qcnmea1,QC NMEA 1
{01BA6199-6284-402A-983D-1B25A4EC1D34},2/7/2025 5:51:32,343.000000000000000,2/7/2025 5:51:27,20,qcnmea1,QC NMEA 1
{AC78D99C-49DA-4452-B01C-3307499EA327},2/7/2025 5:51:42,254.000000000000000,2/7/2025 5:51:36,20,qcnmea1,QC NMEA 1
{D70686D6-BAF0-414A-AE5C-F0E5B710C3F2},2/7/2025 5:52:12,269.000000000000000,2/7/2025 5:52:09,20,qcnmea1,QC NMEA 1
{667307D0-18EA-4936-856D-1EDC85546432},2/7/2025 5:52:22,90.000000000000000,2/7/2025 5:52:18,20,qcnmea1,QC NMEA 1
{90C352BB-910A-4A52-9D0E-B311579DA533},2/7/2025 5:52:33,90.000000000000000,2/7/2025 5:52:28,20,qcnmea1,QC NMEA 1
{C08D4721-D3A3-42FE-A561-50C413E611F8},2/7/2025 5:52:43,88.000000000000000,2/7/2025 5:52:37,20,qcnmea1,QC NMEA 1
{0DFB395B-731A-44CF-8E7C-5CFC667CA1C8},2/7/2025 5:52:52,71.000000000000000,2/7/2025 5:52:47,20,qcnmea1,QC NMEA 1
{A922B75F-15C4-45AC-861C-6B0425E3D3A5},2/7/2025 5:53:22,174.000000000000000,2/7/2025 5:53:19,20,qcnmea1,QC NMEA 1
{5EFB1E42-09CE-4B1C-ABFA-A44C0B9E611B},2/7/2025 5:53:33,174.000000000000000,2/7/2025 5:53:28,20,qcnmea1,QC NMEA 1
{C4913C88-0791-489D-8F2E-672EF64E586D},2/7/2025 5:53:42,276.000000000000000,2/7/2025 5:53:38,20,qcnmea1,QC NMEA 1
{90AC9327-8F7B-4359-BB41-F23902D4B2A3},2/7/2025 5:53:52,270.000000000000000,2/7/2025 5:53:47,20,qcnmea1,QC NMEA 1
{55B95DA1-73BF-4EC4-B437-E3B8365645EC},2/7/2025 5:54:03,173.000000000000000,2/7/2025 5:53:57,20,qcnmea1,QC NMEA 1
{BC38AC56-5785-4EAF-B211-876DB5629399},2/7/2025 5:54:33,0,2/7/2025 5:54:29,21,qcnmea1,QC NMEA 1
{D2170CE2-BE13-4407-B355-AA3C4591E78B},2/7/2025 5:54:43,0,2/7/2025 5:54:38,21,qcnmea1,QC NMEA 1
{EE50FC19-B4BA-45CA-B9D9-5C05BBF471BC},2/7/2025 5:54:53,213.000000000000000,2/7/2025 5:54:47,21,qcnmea1,QC NMEA 1
{7CE3D72D-1F47-43D5-B98E-B87FF97DCB87},2/7/2025 5:55:03,216.000000000000000,2/7/2025 5:54:57,19,qcnmea1,QC NMEA 1
{B90F0303-3D6E-435A-88BF-998F5A2C01BD},2/7/2025 5:55:33,180.000000000000000,2/7/2025 5:55:29,4,qcnmea1,QC NMEA 1
{D68F6DE7-6578-4476-902E-DA73C14DA793},2/7/2025 5:55:42,172.000000000000000,2/7/2025 5:55:38,14,qcnmea1,QC NMEA 1
{85F33A4E-81C4-471D-89BA-FEDA1F398547},2/7/2025 5:55:53,0,2/7/2025 5:55:48,7,qcnmea1,QC NMEA 1
{C6F2C083-CFDF-4F71-896F-F9F43805025C},2/7/2025 5:56:02,178.000000000000000,2/7/2025 5:55:57,20,qcnmea1,QC NMEA 1
{8F6E3024-BE09-4374-81D2-11988E7EA878},2/7/2025 5:56:42,0,2/7/2025 5:56:39,1,qcnmea1,QC NMEA 1
{1666D94E-C20F-436F-BC6E-E8E5046787F5},2/7/2025 5:56:52,349.000000000000000,2/7/2025 5:56:48,5,qcnmea1,QC NMEA 1
{7A284854-163C-42DB-A22A-7A905D34A927},2/7/2025 5:57:02,0,2/7/2025 5:56:58,5,qcnmea1,QC NMEA 1
{20528056-3C03-47B5-A802-D29A6427ACA9},2/7/2025 5:57:12,0,2/7/2025 5:57:07,0,qcnmea1,QC NMEA 1
{53BCED22-6C25-41DE-8F02-DF2DA17F9644},2/7/2025 5:57:23,5.000000000000000,2/7/2025 5:57:16,20,qcnmea1,QC NMEA 1
{52695784-C3F4-46FE-B05A-193FE9CFAFAC},2/7/2025 5:57:53,189.000000000000000,2/7/2025 5:57:49,20,qcnmea1,QC NMEA 1
{AC252B44-6602-4D6D-9414-A414B0F82113},2/7/2025 5:58:03,218.000000000000000,2/7/2025 5:57:59,20,qcnmea1,QC NMEA 1
{0702C528-389C-436A-8564-454193742EA7},2/7/2025 5:58:12,240.000000000000000,2/7/2025 5:58:08,20,qcnmea1,QC NMEA 1
{5D09D7BD-1A59-4327-B733-F161A6161F1F},2/7/2025 5:58:22,263.000000000000000,2/7/2025 5:58:17,20,qcnmea1,QC NMEA 1
{BD05799E-08BC-45DA-885A-6D702A101C04},2/7/2025 5:58:32,92.000000000000000,2/7/2025 5:58:27,14,qcnmea1,QC NMEA 1
{1462B66C-32CC-49ED-8BDB-20527E2A2F8D},2/7/2025 5:59:13,347.000000000000000,2/7/2025 5:59:09,20,qcnmea1,QC NMEA 1
{787472CC-B42B-4235-8773-00D19696DB54},2/7/2025 5:59:23,296.000000000000000,2/7/2025 5:59:18,20,qcnmea1,QC NMEA 1
{2BC7B035-4888-49F7-897E-642BD1C810C2},2/7/2025 5:59:32,293.000000000000000,2/7/2025 5:59:28,20,qcnmea1,QC NMEA 1
{EB00A2D6-DA55-4228-BF17-44379CDD06E9},2/7/2025 5:59:43,33.000000000000000,2/7/2025 5:59:37,20,qcnmea1,QC NMEA 1
{2AE51A09-3CE0-4500-8A41-96DDE86C553A},2/7/2025 5:59:52,30.000000000000000,2/7/2025 5:59:46,20,qcnmea1,QC NMEA 1
{BC73C2F7-39B8-4354-B41A-77A6058BA5E2},2/7/2025 6:00:13,89.000000000000000,2/7/2025 6:00:09,20,qcnmea1,QC NMEA 1
{028B5263-7BCB-4FE8-9625-57284C5A70DD},2/7/2025 6:00:23,90.000000000000000,2/7/2025 6:00:18,20,qcnmea1,QC NMEA 1
{C7E4446F-4310-4C28-90A8-6CFACF0E9AD5},2/7/2025 6:00:32,140.000000000000000,2/7/2025 6:00:28,20,qcnmea1,QC NMEA 1
{25BEA117-6E60-4C88-A588-1E492A9242FE},2/7/2025 6:00:43,51.000000000000000,2/7/2025 6:00:37,20,qcnmea1,QC NMEA 1
{92E34B8B-ADCC-4B94-BE55-9532468498C3},2/7/2025 6:00:53,140.000000000000000,2/7/2025 6:00:46,20,qcnmea1,QC NMEA 1
{BA10A9C5-183F-4786-AE9F-2098DEBC97DB},2/7/2025 6:01:23,87.000000000000000,2/7/2025 6:01:19,20,qcnmea1,QC NMEA 1
{25901D71-6422-413C-9167-D828A328E099},2/7/2025 6:01:32,63.000000000000000,2/7/2025 6:01:29,20,qcnmea1,QC NMEA 1
{C4E5DAB3-B458-4AD0-8359-948C2D48504B},2/7/2025 6:01:43,36.000000000000000,2/7/2025 6:01:38,20,qcnmea1,QC NMEA 1
{7AF039F0-D4EF-41F7-A169-B7E2F26F553D},2/7/2025 6:01:52,90.000000000000000,2/7/2025 6:01:48,20,qcnmea1,QC NMEA 1
{D6A06C73-BEEF-4970-93A5-F0AC1FB69023},2/7/2025 6:02:03,113.000000000000000,2/7/2025 6:01:57,20,qcnmea1,QC NMEA 1
{9D415D05-3443-4CB3-A7DC-5670C716026B},2/7/2025 6:02:12,68.000000000000000,2/7/2025 6:02:06,20,qcnmea1,QC NMEA 1
{A3F72DD0-D24A-4A86-BAEA-4A91ED104937},2/7/2025 6:02:32,311.000000000000000,2/7/2025 6:02:29,20,qcnmea1,QC NMEA 1
{2E3043C0-2856-4E25-96E7-62C9B9BF4452},2/7/2025 6:02:43,298.000000000000000,2/7/2025 6:02:39,20,qcnmea1,QC NMEA 1
{EA0FB859-5D01-41EF-8FB3-B189369AEF92},2/7/2025 6:02:52,201.000000000000000,2/7/2025 6:02:48,20,qcnmea1,QC NMEA 1
{3D7F53D3-0A07-4904-8E1D-1991A4C673FC},2/7/2025 6:03:02,205.000000000000000,2/7/2025 6:02:58,20,qcnmea1,QC NMEA 1
{1B11E070-593E-497F-B884-1C8DDC2E557A},2/7/2025 6:03:13,192.000000000000000,2/7/2025 6:03:07,20,qcnmea1,QC NMEA 1
{D1A16C25-F361-48EE-94AF-998F03F7FD91},2/7/2025 6:03:23,167.000000000000000,2/7/2025 6:03:16,20,qcnmea1,QC NMEA 1
{B2FF1C81-666D-48DA-8C62-751C6326E32C},2/7/2025 6:03:52,29.000000000000000,2/7/2025 6:03:49,20,qcnmea1,QC NMEA 1
{1FEBE513-220D-4F49-ACFD-B0C8865D20CA},2/7/2025 6:04:03,358.000000000000000,2/7/2025 6:03:59,20,qcnmea1,QC NMEA 1
{0CB54B48-31E7-4BA2-96A8-053D9B6F6003},2/7/2025 6:04:13,358.000000000000000,2/7/2025 6:04:08,20,qcnmea1,QC NMEA 1
{3C8DCF5F-4EE4-4A79-A6FA-6D88FC905AC5},2/7/2025 6:04:22,95.000000000000000,2/7/2025 6:04:18,20,qcnmea1,QC NMEA 1
{F8491884-FAA0-4F2A-A7B6-982E503E669B},2/7/2025 6:04:33,95.000000000000000,2/7/2025 6:04:27,20,qcnmea1,QC NMEA 1
{5CDD51D9-06E2-493D-B6A9-E46B1471531C},2/7/2025 6:04:43,91.000000000000000,2/7/2025 6:04:36,20,qcnmea1,QC NMEA 1
{35F36767-A93F-40C3-87C3-32FBEA313D8D},2/7/2025 6:05:13,91.000000000000000,2/7/2025 6:05:09,20,qcnmea1,QC NMEA 1
{20A48309-6394-4B23-AF38-CB9D18219654},2/7/2025 6:05:23,85.000000000000000,2/7/2025 6:05:18,20,qcnmea1,QC NMEA 1
{8C4384FE-A80A-44A8-998F-44000A6DF2DA},2/7/2025 6:05:32,85.000000000000000,2/7/2025 6:05:27,20,qcnmea1,QC NMEA 1
{025A19B9-FDDF-46F3-B39F-84218432E9E4},2/7/2025 6:05:43,85.000000000000000,2/7/2025 6:05:37,20,qcnmea1,QC NMEA 1
{1450567C-1ED2-4BA5-A4C8-3A6C5791DC37},2/7/2025 6:06:12,263.000000000000000,2/7/2025 6:06:09,20,qcnmea1,QC NMEA 1
{EEA507AA-ACDF-4095-A75D-D09298B5C2AF},2/7/2025 6:06:22,271.000000000000000,2/7/2025 6:06:18,20,qcnmea1,QC NMEA 1
{FAE29105-D62F-434E-B264-1CDE4A1387EC},2/7/2025 6:06:33,271.000000000000000,2/7/2025 6:06:28,20,qcnmea1,QC NMEA 1
{B93610FF-68B1-4405-A493-F0018CBA4A2B},2/7/2025 6:06:42,271.000000000000000,2/7/2025 6:06:37,20,qcnmea1,QC NMEA 1
{DF8223AD-7176-4D0E-B95A-FF1CBF45C071},2/7/2025 6:06:52,274.000000000000000,2/7/2025 6:06:47,20,qcnmea1,QC NMEA 1
{29B18B7D-007C-426E-A3F8-5A0F5DDB1737},2/7/2025 6:07:23,274.000000000000000,2/7/2025 6:07:19,20,qcnmea1,QC NMEA 1
{78BB0853-49A8-4930-9123-59B0E92CB9AA},2/7/2025 6:07:33,180.000000000000000,2/7/2025 6:07:29,20,qcnmea1,QC NMEA 1
{8FF2A8FB-FA1F-4A0C-A5B8-FA464E66643A},2/7/2025 6:07:42,92.000000000000000,2/7/2025 6:07:38,20,qcnmea1,QC NMEA 1
{D1538203-1EAF-40DC-B9FC-F9D51AC45554},2/7/2025 6:07:52,271.000000000000000,2/7/2025 6:07:47,20,qcnmea1,QC NMEA 1
{75517DCF-E411-4F18-9708-F641564BAEA6},2/7/2025 6:08:03,271.000000000000000,2/7/2025 6:07:57,20,qcnmea1,QC NMEA 1
{6B8EC7FF-A9D7-4520-80DD-B99DF0C7CE94},2/7/2025 6:08:12,271.000000000000000,2/7/2025 6:08:06,20,qcnmea1,QC NMEA 1
{79CAB9C7-01A5-4C56-8F01-D7596C7BABF6},2/7/2025 6:08:43,205.000000000000000,2/7/2025 6:08:39,20,qcnmea1,QC NMEA 1
{7A084984-CA84-4235-80CC-B2F6D8CBA8E1},2/7/2025 6:08:52,205.000000000000000,2/7/2025 6:08:48,20,qcnmea1,QC NMEA 1
{64E8498C-6024-4D96-B9F6-2210B765F187},2/7/2025 6:09:03,289.000000000000000,2/7/2025 6:08:58,20,qcnmea1,QC NMEA 1
{FE89FFBC-272B-4597-A7D0-85BE7C21745D},2/7/2025 6:09:12,260.000000000000000,2/7/2025 6:09:07,20,qcnmea1,QC NMEA 1
{8C80DBCF-0ADE-42A1-B9FC-002F7AD98A09},2/7/2025 6:09:52,43.000000000000000,2/7/2025 6:09:49,20,qcnmea1,QC NMEA 1
{3353F5BB-7B51-4603-AE73-ED37B784A247},2/7/2025 6:10:03,86.000000000000000,2/7/2025 6:09:58,20,qcnmea1,QC NMEA 1
{73F0A107-5DF7-4156-B1C0-500D40DA58A0},2/7/2025 6:10:12,117.000000000000000,2/7/2025 6:10:07,20,qcnmea1,QC NMEA 1
{EBD57100-D04A-4450-8A02-2492CC313410},2/7/2025 6:10:23,177.000000000000000,2/7/2025 6:10:17,20,qcnmea1,QC NMEA 1
{D5D16605-4BAC-41F9-ADC9-62A5E634F987},2/7/2025 6:11:03,179.000000000000000,2/7/2025 6:10:59,20,qcnmea1,QC NMEA 1
{685250C9-FEC8-47AE-BA0B-207711A123D7},2/7/2025 6:11:12,179.000000000000000,2/7/2025 6:11:08,20,qcnmea1,QC NMEA 1
{9689D2AB-758C-4940-A19C-1BD7FB705252},2/7/2025 6:11:23,90.000000000000000,2/7/2025 6:11:17,20,qcnmea1,QC NMEA 1
{2D0A937F-4CAC-47C8-BA8A-F9FCDF0E8321},2/7/2025 6:11:33,178.000000000000000,2/7/2025 6:11:27,20,qcnmea1,QC NMEA 1
{99D510F0-BAC4-4C73-A61D-23138F279C77},2/7/2025 6:12:12,268.000000000000000,2/7/2025 6:12:09,20,qcnmea1,QC NMEA 1
{DDFAA632-A350-4D90-9EA2-ACF64B19E815},2/7/2025 6:12:23,311.000000000000000,2/7/2025 6:12:18,20,qcnmea1,QC NMEA 1
{D5E2432B-9F5A-4063-8EC0-8BF6F2426EEB},2/7/2025 6:12:32,311.000000000000000,2/7/2025 6:12:28,20,qcnmea1,QC NMEA 1
{6729E816-E85D-4CB9-9A81-7FE19C7B053F},2/7/2025 6:12:43,357.000000000000000,2/7/2025 6:12:37,20,qcnmea1,QC NMEA 1
{653ED1C4-7B60-483F-8346-2D933126CD7E},2/7/2025 6:12:53,357.000000000000000,2/7/2025 6:12:46,20,qcnmea1,QC NMEA 1
{A45A5B73-10F6-496C-9297-0EA5DCE08780},2/7/2025 6:13:22,233.000000000000000,2/7/2025 6:13:19,20,qcnmea1,QC NMEA 1
{439867E4-B50E-4910-91AC-FCC018C8C644},2/7/2025 6:13:33,189.000000000000000,2/7/2025 6:13:29,20,qcnmea1,QC NMEA 1
{431441DB-8217-4332-A805-BE52226D6E2E},2/7/2025 6:13:42,166.000000000000000,2/7/2025 6:13:38,20,qcnmea1,QC NMEA 1
{DFC719A9-42E3-4EEC-B3B8-8012C58E2D0C},2/7/2025 6:13:53,103.000000000000000,2/7/2025 6:13:47,20,qcnmea1,QC NMEA 1
{E84D2A1E-82FE-4E5D-B8B2-6722A2AAA94A},2/7/2025 6:14:03,89.000000000000000,2/7/2025 6:13:57,20,qcnmea1,QC NMEA 1
{474EC8C3-A83B-4801-B705-88E5A34E61F5},2/7/2025 6:14:23,51.000000000000000,2/7/2025 6:14:19,20,qcnmea1,QC NMEA 1
