SpeedMetersPerSecond,Location_Longitude,HeadingDegrees,VehicleId,Location_Latitude,ReportTimeDate
0,-88.08227,178,G 14,41.88918,2/4/2021 18:00
0,-88.08227,178,G 14,41.88918,2/4/2021 18:00
1,-87.92037,230,G 13,41.93138,2/4/2021 18:01
11,-87.92338,272,G 13,41.93142,2/4/2021 18:01
12,-87.92615,270,G 13,41.9315,2/4/2021 18:02
12,-87.93222,272,G 13,41.93168,2/4/2021 18:02
4,-88.08223,146,G 14,41.889,2/4/2021 18:02
8,-88.07965,86,G 14,41.88898,2/4/2021 18:02
11,-87.93528,266,G 13,41.9317,2/4/2021 18:03
8,-87.93937,264,G 13,41.93147,2/4/2021 18:03
11,-88.07703,84,G 14,41.88915,2/4/2021 18:03
13,-88.07067,86,G 14,41.8895,2/4/2021 18:03
11,-87.94152,260,G 13,41.9314,2/4/2021 18:04
1,-87.94607,264,G 13,41.9311,2/4/2021 18:04
12,-88.06758,84,G 14,41.8897,2/4/2021 18:04
5,-88.06368,40,G 14,41.89003,2/4/2021 18:04
11,-87.94813,266,G 13,41.93105,2/4/2021 18:05
9,-87.95293,264,G 13,41.93078,2/4/2021 18:05
11,-88.06342,358,G 14,41.89407,2/4/2021 18:05
12,-88.06347,358,G 14,41.89627,2/4/2021 18:05
10,-87.95485,256,G 13,41.93067,2/4/2021 18:06
7,-87.95683,240,G 13,41.93,2/4/2021 18:06
12,-88.06335,2,G 14,41.90018,2/4/2021 18:06
11,-87.96002,218,G 13,41.92705,2/4/2021 18:07
7,-88.06312,2,G 14,41.90278,2/4/2021 18:07
0,-88.0631,4,G 14,41.90303,2/4/2021 18:07
0,-88.0631,4,G 14,41.90303,2/4/2021 18:07
0,-88.0631,4,G 14,41.90303,2/4/2021 18:07
1,-87.96137,220,G 13,41.92568,2/4/2021 18:08
9,-87.96237,214,G 13,41.92462,2/4/2021 18:08
0,-87.96365,216,G 13,41.9233,2/4/2021 18:08
9,-88.06295,4,G 14,41.90378,2/4/2021 18:08
1,-87.96367,216,G 13,41.92328,2/4/2021 18:09
10,-87.96233,124,G 13,41.92198,2/4/2021 18:09
11,-88.06278,2,G 14,41.90603,2/4/2021 18:09
11,-88.06242,4,G 14,41.90977,2/4/2021 18:09
2,-87.96143,256,G 13,41.92195,2/4/2021 18:10
4,-87.96178,276,G 13,41.9218,2/4/2021 18:10
11,-88.06202,4,G 14,41.91395,2/4/2021 18:10
11,-88.0619,4,G 14,41.91525,2/4/2021 18:10
3,-87.96367,30,G 13,41.92327,2/4/2021 18:11
10,-87.96253,34,G 13,41.92437,2/4/2021 18:11
0,-88.06167,10,G 14,41.91793,2/4/2021 18:11
1,-88.06167,10,G 14,41.91795,2/4/2021 18:11
14,-87.95875,36,G 13,41.92818,2/4/2021 18:12
12,-87.9566,52,G 13,41.92997,2/4/2021 18:12
11,-88.06203,350,G 14,41.92147,2/4/2021 18:12
13,-87.95065,84,G 13,41.93085,2/4/2021 18:13
14,-87.94742,86,G 13,41.93102,2/4/2021 18:13
16,-88.06283,352,G 14,41.92642,2/4/2021 18:13
15,-88.0633,350,G 14,41.92927,2/4/2021 18:13
12,-88.06372,354,G 14,41.93193,2/4/2021 18:13
12,-87.9409,86,G 13,41.93133,2/4/2021 18:14
12,-87.93808,86,G 13,41.93147,2/4/2021 18:14
0,-88.06397,354,G 14,41.9344,2/4/2021 18:14
0,-88.06397,354,G 14,41.9344,2/4/2021 18:14
13,-87.9317,92,G 13,41.9316,2/4/2021 18:15
13,-87.9317,92,G 13,41.9316,2/4/2021 18:15
13,-87.9317,92,G 13,41.9316,2/4/2021 18:15
13,-87.9317,92,G 13,41.9316,2/4/2021 18:15
13,-87.9317,92,G 13,41.9316,2/4/2021 18:15
13,-87.9317,92,G 13,41.9316,2/4/2021 18:15
13,-87.9317,92,G 13,41.9316,2/4/2021 18:15
7,-88.06368,80,G 14,41.93505,2/4/2021 18:15
9,-88.0555,98,G 14,41.93487,2/4/2021 18:16
9,-88.0555,98,G 14,41.93487,2/4/2021 18:16
10,-88.05305,98,G 14,41.93442,2/4/2021 18:16
8,-88.04792,102,G 14,41.93347,2/4/2021 18:17
11,-88.04413,96,G 14,41.93295,2/4/2021 18:17
13,-87.92792,270,G 13,41.9315,2/4/2021 18:18
13,-88.03953,98,G 14,41.93235,2/4/2021 18:18
14,-88.036,98,G 14,41.932,2/4/2021 18:18
14,-87.93475,268,G 13,41.9317,2/4/2021 18:19
12,-87.93793,266,G 13,41.93155,2/4/2021 18:19
0,-88.03308,100,G 14,41.9316,2/4/2021 18:19
0,-88.03308,100,G 14,41.9316,2/4/2021 18:19
4,-87.9396,0,G 13,41.93183,2/4/2021 18:20
0,-87.93975,162,G 13,41.93195,2/4/2021 18:20
0,-87.93975,162,G 13,41.93195,2/4/2021 18:20
9,-88.03165,106,G 14,41.93122,2/4/2021 18:20
1,-88.0297,10,G 14,41.93088,2/4/2021 18:20
0,-88.03167,284,G 14,41.93143,2/4/2021 18:21
0,-88.03167,284,G 14,41.93143,2/4/2021 18:21
0,-88.03167,284,G 14,41.93143,2/4/2021 18:21
1,-87.93965,176,G 13,41.93183,2/4/2021 18:22
5,-87.9401,264,G 13,41.93145,2/4/2021 18:22
13,-87.94607,266,G 13,41.93113,2/4/2021 18:22
2,-88.03167,286,G 14,41.93143,2/4/2021 18:22
12,-87.94915,266,G 13,41.93098,2/4/2021 18:23
11,-87.95538,252,G 13,41.9306,2/4/2021 18:23
14,-88.03683,278,G 14,41.9322,2/4/2021 18:23
0,-88.04153,288,G 14,41.9327,2/4/2021 18:23
0,-88.04153,288,G 14,41.9327,2/4/2021 18:23
11,-87.95758,222,G 13,41.92953,2/4/2021 18:24
12,-87.96113,214,G 13,41.92592,2/4/2021 18:24
1,-88.04158,280,G 14,41.93272,2/4/2021 18:24
8,-87.96208,216,G 13,41.92497,2/4/2021 18:25
11,-88.0431,278,G 14,41.93295,2/4/2021 18:25
12,-88.04888,282,G 14,41.93378,2/4/2021 18:25
1,-87.96395,106,G 13,41.923,2/4/2021 18:26
9,-87.96275,36,G 13,41.92417,2/4/2021 18:26
1,-87.96123,290,G 13,41.9258,2/4/2021 18:26
10,-88.0514,284,G 14,41.93422,2/4/2021 18:26
10,-88.05417,0,G 14,41.93595,2/4/2021 18:26
9,-87.96202,214,G 13,41.92508,2/4/2021 18:27
0,-87.964,228,G 13,41.92322,2/4/2021 18:27
10,-88.05413,358,G 14,41.93848,2/4/2021 18:27
3,-88.05403,48,G 14,41.94037,2/4/2021 18:27
13,-87.96658,300,G 13,41.92427,2/4/2021 18:28
15,-87.96963,298,G 13,41.92563,2/4/2021 18:28
2,-88.05078,42,G 14,41.94055,2/4/2021 18:28
12,-88.05095,350,G 14,41.94315,2/4/2021 18:28
13,-87.9758,300,G 13,41.92832,2/4/2021 18:29
0,-87.97812,286,G 13,41.9291,2/4/2021 18:29
15,-88.05108,356,G 14,41.94692,2/4/2021 18:29
12,-88.05125,358,G 14,41.95055,2/4/2021 18:29
1,-87.97855,194,G 13,41.92892,2/4/2021 18:30
11,-87.979,154,G 13,41.92628,2/4/2021 18:30
11,-88.05133,358,G 14,41.95335,2/4/2021 18:30
0,-88.05125,16,G 14,41.95423,2/4/2021 18:30
13,-87.97747,150,G 13,41.92423,2/4/2021 18:31
12,-87.97467,154,G 13,41.92015,2/4/2021 18:31
12,-87.97467,154,G 13,41.92015,2/4/2021 18:31
12,-87.97467,154,G 13,41.92015,2/4/2021 18:31
8,-88.05042,24,G 14,41.95545,2/4/2021 18:31
11,-88.04988,358,G 14,41.95722,2/4/2021 18:31
11,-88.05118,340,G 14,41.96102,2/4/2021 18:32
12,-87.9702,162,G 13,41.90905,2/4/2021 18:33
10,-87.96937,162,G 13,41.90698,2/4/2021 18:33
11,-88.05157,358,G 14,41.96725,2/4/2021 18:33
11,-88.05157,358,G 14,41.96725,2/4/2021 18:33
11,-88.05152,0,G 14,41.9694,2/4/2021 18:33
1,-87.96893,124,G 13,41.90567,2/4/2021 18:34
9,-88.05145,0,G 14,41.97343,2/4/2021 18:34
10,-88.05145,0,G 14,41.9753,2/4/2021 18:34
7,-87.9691,344,G 13,41.90633,2/4/2021 18:35
12,-87.96988,342,G 13,41.90823,2/4/2021 18:35
1,-88.05143,0,G 14,41.97663,2/4/2021 18:35
8,-88.05138,0,G 14,41.97887,2/4/2021 18:35
13,-87.97153,344,G 13,41.91307,2/4/2021 18:36
13,-87.97237,344,G 13,41.91545,2/4/2021 18:36
8,-88.05135,358,G 14,41.98072,2/4/2021 18:36
12,-88.05125,0,G 14,41.98467,2/4/2021 18:36
13,-87.97458,336,G 13,41.92,2/4/2021 18:37
13,-87.97597,332,G 13,41.92215,2/4/2021 18:37
10,-88.05115,2,G 14,41.98677,2/4/2021 18:37
9,-88.04877,52,G 14,41.98908,2/4/2021 18:37
11,-87.97893,332,G 13,41.92622,2/4/2021 18:38
8,-87.97915,14,G 13,41.92778,2/4/2021 18:38
0,-87.97838,26,G 13,41.92897,2/4/2021 18:38
0,-87.97838,26,G 13,41.92897,2/4/2021 18:38
0,-87.97838,26,G 13,41.92897,2/4/2021 18:38
0,-87.97838,26,G 13,41.92897,2/4/2021 18:38
8,-88.04733,42,G 14,41.9901,2/4/2021 18:38
0,-88.04638,16,G 14,41.99132,2/4/2021 18:38
3,-88.04605,4,G 14,41.99218,2/4/2021 18:39
3,-88.0463,172,G 14,41.99223,2/4/2021 18:39
5,-87.97855,292,G 13,41.9293,2/4/2021 18:40
7,-88.04757,212,G 14,41.99012,2/4/2021 18:40
8,-88.0501,230,G 14,41.9884,2/4/2021 18:40
12,-87.98175,288,G 13,41.93008,2/4/2021 18:41
11,-87.98663,288,G 13,41.9314,2/4/2021 18:41
12,-88.05133,182,G 14,41.98668,2/4/2021 18:41
0,-87.9883,292,G 13,41.93187,2/4/2021 18:42
4,-87.98868,336,G 13,41.93202,2/4/2021 18:42
10,-88.0514,180,G 14,41.98237,2/4/2021 18:42
9,-88.05142,178,G 14,41.9802,2/4/2021 18:42
10,-87.98865,358,G 13,41.9336,2/4/2021 18:43
14,-87.98868,0,G 13,41.93815,2/4/2021 18:43
6,-88.05148,180,G 14,41.97798,2/4/2021 18:43
2,-88.05153,180,G 14,41.97735,2/4/2021 18:43
9,-88.05153,180,G 14,41.97497,2/4/2021 18:43
13,-87.98865,358,G 13,41.94063,2/4/2021 18:44
13,-87.98867,0,G 13,41.94535,2/4/2021 18:44
10,-88.05157,180,G 14,41.97227,2/4/2021 18:44
10,-88.05158,180,G 14,41.96973,2/4/2021 18:44
13,-87.98868,358,G 13,41.9477,2/4/2021 18:45
12,-87.98893,354,G 13,41.95255,2/4/2021 18:45
11,-88.05167,182,G 14,41.96632,2/4/2021 18:45
11,-88.0517,180,G 14,41.96418,2/4/2021 18:45
12,-87.98918,354,G 13,41.95493,2/4/2021 18:46
12,-87.98968,354,G 13,41.9594,2/4/2021 18:46
11,-88.0508,158,G 14,41.96002,2/4/2021 18:46
9,-88.05002,178,G 14,41.95673,2/4/2021 18:46
12,-87.98993,354,G 13,41.96158,2/4/2021 18:47
0,-87.99027,14,G 13,41.96515,2/4/2021 18:47
0,-87.99027,14,G 13,41.96515,2/4/2021 18:47
1,-88.05093,210,G 14,41.9549,2/4/2021 18:47
8,-88.0514,172,G 14,41.95358,2/4/2021 18:47
1,-87.99042,144,G 13,41.9652,2/4/2021 18:48
12,-88.0512,176,G 14,41.9494,2/4/2021 18:48
12,-88.05117,176,G 14,41.94715,2/4/2021 18:48
9,-87.99023,174,G 13,41.96435,2/4/2021 18:49
14,-87.98972,172,G 13,41.95973,2/4/2021 18:49
11,-88.0509,174,G 14,41.94282,2/4/2021 18:49
4,-88.05087,230,G 14,41.94053,2/4/2021 18:49
13,-87.98947,172,G 13,41.95722,2/4/2021 18:50
13,-87.98887,174,G 13,41.95208,2/4/2021 18:50
10,-88.05293,268,G 14,41.94048,2/4/2021 18:50
10,-88.05418,180,G 14,41.93785,2/4/2021 18:50
12,-87.98863,178,G 13,41.94973,2/4/2021 18:51
14,-87.98867,178,G 13,41.9446,2/4/2021 18:51
9,-88.05422,180,G 14,41.93588,2/4/2021 18:51
0,-88.05425,186,G 14,41.935,2/4/2021 18:51
14,-87.98872,180,G 13,41.94197,2/4/2021 18:52
12,-87.98872,178,G 13,41.9371,2/4/2021 18:52
4,-88.05438,244,G 14,41.93482,2/4/2021 18:52
12,-88.05673,276,G 14,41.93508,2/4/2021 18:52
11,-87.98872,178,G 13,41.93485,2/4/2021 18:53
0,-87.98875,174,G 13,41.93223,2/4/2021 18:53
8,-88.06267,270,G 14,41.93513,2/4/2021 18:53
4,-88.06398,284,G 14,41.93523,2/4/2021 18:53
3,-87.98908,282,G 13,41.93213,2/4/2021 18:54
1,-87.98945,18,G 13,41.93237,2/4/2021 18:54
12,-88.06863,280,G 14,41.93578,2/4/2021 18:54
11,-88.07153,278,G 14,41.9361,2/4/2021 18:54
1,-87.98898,48,G 13,41.93322,2/4/2021 18:55
4,-87.98872,178,G 13,41.93302,2/4/2021 18:55
12,-88.07693,278,G 14,41.93677,2/4/2021 18:55
11,-88.07968,284,G 14,41.9371,2/4/2021 18:55
0,-87.9887,178,G 13,41.93228,2/4/2021 18:56
12,-88.08522,278,G 14,41.9377,2/4/2021 18:56
10,-88.08828,276,G 14,41.93797,2/4/2021 18:56
4,-87.98857,136,G 13,41.93088,2/4/2021 18:57
0,-87.98813,190,G 13,41.93032,2/4/2021 18:57
0,-87.98813,190,G 13,41.93032,2/4/2021 18:57
0,-87.98813,190,G 13,41.93032,2/4/2021 18:57
0,-87.98813,190,G 13,41.93032,2/4/2021 18:57
0,-87.98813,190,G 13,41.93032,2/4/2021 18:57
0,-87.98813,190,G 13,41.93032,2/4/2021 18:57
0,-87.98813,190,G 13,41.93032,2/4/2021 18:57
0,-87.98813,190,G 13,41.93032,2/4/2021 18:57
0,-87.98813,190,G 13,41.93032,2/4/2021 18:57
0,-87.98813,190,G 13,41.93032,2/4/2021 18:57
0,-87.98813,190,G 13,41.93032,2/4/2021 18:57
0,-87.98813,190,G 13,41.93032,2/4/2021 18:57
0,-87.98813,190,G 13,41.93032,2/4/2021 18:57
0,-87.98813,190,G 13,41.93032,2/4/2021 18:57
0,-87.98813,190,G 13,41.93032,2/4/2021 18:57
0,-87.98813,190,G 13,41.93032,2/4/2021 18:57
0,-87.98813,190,G 13,41.93032,2/4/2021 18:57
0,-87.98813,190,G 13,41.93032,2/4/2021 18:57
0,-87.98813,190,G 13,41.93032,2/4/2021 18:57
12,-88.09395,278,G 14,41.93845,2/4/2021 18:57
10,-88.09662,276,G 14,41.93865,2/4/2021 18:57
5,-88.1011,208,G 14,41.93895,2/4/2021 18:58
13,-88.10108,178,G 14,41.93657,2/4/2021 18:58
6,-88.1009,124,G 14,41.9348,2/4/2021 18:59
10,-88.09767,358,G 14,41.93518,2/4/2021 18:59
8,-88.09703,96,G 14,41.9386,2/4/2021 19:00
10,-88.09412,94,G 14,41.93835,2/4/2021 19:00
13,-88.08837,96,G 14,41.93782,2/4/2021 19:01
11,-88.08547,96,G 14,41.9376,2/4/2021 19:01
11,-88.08547,96,G 14,41.9376,2/4/2021 19:01
11,-88.08547,96,G 14,41.9376,2/4/2021 19:01
11,-88.08547,96,G 14,41.9376,2/4/2021 19:01
11,-88.08547,96,G 14,41.9376,2/4/2021 19:01
11,-88.08547,96,G 14,41.9376,2/4/2021 19:01
11,-88.08547,96,G 14,41.9376,2/4/2021 19:01
11,-88.08547,96,G 14,41.9376,2/4/2021 19:01
11,-88.08547,96,G 14,41.9376,2/4/2021 19:01
11,-88.08547,96,G 14,41.9376,2/4/2021 19:01
11,-88.08547,96,G 14,41.9376,2/4/2021 19:01
11,-88.08547,96,G 14,41.9376,2/4/2021 19:01
11,-88.08547,96,G 14,41.9376,2/4/2021 19:01
11,-88.08547,96,G 14,41.9376,2/4/2021 19:01
1,-87.98833,312,G 13,41.93022,2/4/2021 19:06
0,-87.9882,8,G 13,41.93058,2/4/2021 19:07
3,-87.98858,348,G 13,41.93092,2/4/2021 19:07
10,-87.98637,108,G 13,41.93123,2/4/2021 19:08
11,-87.98373,110,G 13,41.93055,2/4/2021 19:08
8,-88.06297,180,G 14,41.90542,2/4/2021 19:08
5,-87.97862,104,G 13,41.92923,2/4/2021 19:09
4,-87.97822,60,G 13,41.92922,2/4/2021 19:09
1,-88.06308,182,G 14,41.90397,2/4/2021 19:09
11,-88.06335,182,G 14,41.90258,2/4/2021 19:09
11,-87.97642,352,G 13,41.93268,2/4/2021 19:10
12,-88.06358,180,G 14,41.89837,2/4/2021 19:10
12,-88.06355,178,G 14,41.89613,2/4/2021 19:10
11,-87.97778,356,G 13,41.9368,2/4/2021 19:11
0,-87.97805,350,G 13,41.93888,2/4/2021 19:11
1,-87.97807,352,G 13,41.93897,2/4/2021 19:11
11,-88.06353,180,G 14,41.89177,2/4/2021 19:11
0,-88.06373,178,G 14,41.89032,2/4/2021 19:11
11,-87.97838,18,G 13,41.94338,2/4/2021 19:12
11,-87.97838,18,G 13,41.94338,2/4/2021 19:12
7,-88.06353,100,G 14,41.8899,2/4/2021 19:12
12,-88.05762,84,G 14,41.8901,2/4/2021 19:12
12,-87.97707,8,G 13,41.94728,2/4/2021 19:13
10,-87.97658,8,G 13,41.94935,2/4/2021 19:13
13,-88.05458,86,G 14,41.8902,2/4/2021 19:13
13,-88.0488,108,G 14,41.88978,2/4/2021 19:13
8,-87.9781,336,G 13,41.95303,2/4/2021 19:14
10,-87.97882,348,G 13,41.95485,2/4/2021 19:14
13,-88.04453,98,G 14,41.88882,2/4/2021 19:14
11,-88.03958,84,G 14,41.88913,2/4/2021 19:14
12,-87.9788,358,G 13,41.96023,2/4/2021 19:15
12,-87.9788,358,G 13,41.96023,2/4/2021 19:15
6,-88.03747,106,G 14,41.88895,2/4/2021 19:15
0,-88.0345,110,G 14,41.88807,2/4/2021 19:15
10,-87.97882,0,G 13,41.96223,2/4/2021 19:16
1,-88.03448,110,G 14,41.88807,2/4/2021 19:16
10,-88.0364,290,G 14,41.88873,2/4/2021 19:16
1,-87.97878,10,G 13,41.9637,2/4/2021 19:17
1,-87.97878,10,G 13,41.9637,2/4/2021 19:17
7,-88.0381,278,G 14,41.88912,2/4/2021 19:17
12,-88.04307,266,G 14,41.88885,2/4/2021 19:17
11,-87.9788,358,G 13,41.9683,2/4/2021 19:18
11,-87.9788,358,G 13,41.9683,2/4/2021 19:18
13,-87.97917,348,G 13,41.97268,2/4/2021 19:18
11,-88.0459,284,G 14,41.8891,2/4/2021 19:18
3,-88.049,22,G 14,41.89003,2/4/2021 19:18
12,-87.9796,356,G 13,41.97515,2/4/2021 19:19
11,-88.04598,10,G 14,41.89333,2/4/2021 19:19
13,-88.04537,10,G 14,41.89552,2/4/2021 19:19
8,-87.97988,356,G 13,41.98122,2/4/2021 19:20
8,-87.97988,356,G 13,41.98122,2/4/2021 19:20
10,-88.04417,14,G 14,41.89978,2/4/2021 19:20
11,-88.04355,12,G 14,41.90188,2/4/2021 19:20
9,-87.97993,358,G 13,41.98537,2/4/2021 19:21
9,-87.97993,358,G 13,41.98537,2/4/2021 19:21
0,-88.04303,6,G 14,41.90372,2/4/2021 19:21
0,-88.04303,6,G 14,41.90372,2/4/2021 19:21
0,-88.04303,6,G 14,41.90372,2/4/2021 19:21
10,-87.97962,2,G 13,41.99175,2/4/2021 19:22
10,-87.97962,2,G 13,41.99175,2/4/2021 19:22
6,-88.0427,10,G 14,41.90482,2/4/2021 19:22
12,-87.97967,180,G 13,41.99017,2/4/2021 19:23
7,-88.04233,10,G 14,41.90607,2/4/2021 19:23
11,-88.04227,358,G 14,41.90977,2/4/2021 19:23
8,-87.97997,188,G 13,41.98573,2/4/2021 19:24
8,-87.97997,188,G 13,41.98573,2/4/2021 19:24
11,-88.0423,358,G 14,41.91168,2/4/2021 19:24
11,-88.04228,0,G 14,41.91573,2/4/2021 19:24
1,-87.98007,190,G 13,41.98427,2/4/2021 19:25
1,-87.98007,190,G 13,41.98427,2/4/2021 19:25
8,-87.98007,174,G 13,41.98262,2/4/2021 19:25
12,-88.04232,358,G 14,41.9179,2/4/2021 19:25
13,-87.97975,178,G 13,41.9783,2/4/2021 19:26
13,-87.97975,178,G 13,41.9783,2/4/2021 19:26
13,-87.97963,176,G 13,41.9759,2/4/2021 19:26
5,-88.04198,88,G 14,41.92023,2/4/2021 19:26
5,-88.04018,14,G 14,41.9201,2/4/2021 19:26
0,-88.03988,162,G 14,41.92098,2/4/2021 19:26
0,-88.03988,162,G 14,41.92098,2/4/2021 19:26
0,-88.03988,162,G 14,41.92098,2/4/2021 19:26
0,-88.03988,162,G 14,41.92098,2/4/2021 19:26
0,-88.03988,162,G 14,41.92098,2/4/2021 19:26
0,-88.03988,162,G 14,41.92098,2/4/2021 19:26
0,-88.03988,162,G 14,41.92098,2/4/2021 19:26
0,-88.03988,162,G 14,41.92098,2/4/2021 19:26
12,-87.97888,172,G 13,41.97132,2/4/2021 19:27
8,-87.97887,180,G 13,41.96477,2/4/2021 19:28
8,-87.97887,180,G 13,41.96477,2/4/2021 19:28
0,-87.97883,176,G 13,41.96368,2/4/2021 19:29
1,-87.97888,184,G 13,41.96358,2/4/2021 19:29
1,-87.97888,184,G 13,41.96358,2/4/2021 19:29
10,-87.9789,182,G 13,41.96225,2/4/2021 19:30
11,-87.97888,180,G 13,41.95818,2/4/2021 19:30
0,-88.04015,180,G 14,41.92057,2/4/2021 19:30
1,-87.97875,38,G 13,41.95678,2/4/2021 19:31
2,-87.97878,10,G 13,41.95707,2/4/2021 19:31
0,-88.04018,166,G 14,41.92052,2/4/2021 19:31
0,-88.04018,166,G 14,41.92052,2/4/2021 19:31
11,-87.97877,0,G 13,41.96065,2/4/2021 19:32
0,-87.97877,0,G 13,41.9632,2/4/2021 19:32
0,-87.97877,0,G 13,41.9632,2/4/2021 19:32
5,-88.0405,280,G 14,41.91993,2/4/2021 19:32
3,-88.04205,290,G 14,41.92033,2/4/2021 19:32
1,-87.9788,0,G 13,41.96323,2/4/2021 19:33
10,-88.04245,180,G 14,41.91892,2/4/2021 19:33
10,-88.04245,178,G 14,41.91707,2/4/2021 19:33
10,-87.97873,358,G 13,41.96487,2/4/2021 19:34
11,-87.97873,0,G 13,41.96683,2/4/2021 19:34
11,-88.04243,180,G 14,41.9131,2/4/2021 19:34
10,-88.04242,178,G 14,41.91102,2/4/2021 19:34
11,-87.97878,356,G 13,41.97103,2/4/2021 19:35
13,-87.9793,348,G 13,41.9733,2/4/2021 19:35
10,-88.04237,178,G 14,41.90705,2/4/2021 19:35
6,-88.04257,192,G 14,41.90558,2/4/2021 19:35
13,-87.97963,358,G 13,41.97793,2/4/2021 19:36
12,-87.97972,358,G 13,41.98033,2/4/2021 19:36
0,-88.04292,196,G 14,41.90438,2/4/2021 19:36
0,-88.04292,196,G 14,41.90438,2/4/2021 19:36
10,-87.97993,0,G 13,41.98437,2/4/2021 19:37
13,-87.97985,2,G 13,41.98658,2/4/2021 19:37
1,-88.04292,192,G 14,41.90437,2/4/2021 19:37
10,-88.04378,190,G 14,41.90107,2/4/2021 19:37
10,-87.97962,0,G 13,41.99125,2/4/2021 19:38
