SpeedMetersPerSecond,Location_Longitude,HeadingDegrees,VehicleId,Location_Latitude,ReportTimeDate
5,-87.99068,108,G 13,41.96535,2/5/2021 1:24
11,-87.99017,174,G 13,41.96348,2/5/2021 1:24
12,-87.98995,174,G 13,41.96132,2/5/2021 1:24
13,-87.98943,174,G 13,41.95648,2/5/2021 1:25
12,-87.98915,174,G 13,41.95397,2/5/2021 1:25
12,-87.98872,178,G 13,41.94927,2/5/2021 1:26
14,-87.98872,180,G 13,41.94682,2/5/2021 1:26
15,-87.98875,180,G 13,41.94118,2/5/2021 1:27
13,-87.9888,178,G 13,41.93858,2/5/2021 1:27
10,-87.98873,178,G 13,41.93393,2/5/2021 1:28
1,-87.989,154,G 13,41.932,2/5/2021 1:29
1,-87.9887,36,G 13,41.93188,2/5/2021 1:29
15,-87.98865,358,G 13,41.94008,2/5/2021 1:30
15,-87.98865,358,G 13,41.94008,2/5/2021 1:30
14,-87.9886,358,G 13,41.94298,2/5/2021 1:30
14,-87.98863,358,G 13,41.94562,2/5/2021 1:31
13,-87.9887,356,G 13,41.95095,2/5/2021 1:31
13,-87.98897,354,G 13,41.95337,2/5/2021 1:32
13,-87.98957,354,G 13,41.95847,2/5/2021 1:32
13,-87.98985,356,G 13,41.96098,2/5/2021 1:33
3,-87.99025,356,G 13,41.965,2/5/2021 1:33
14,-87.99297,280,G 13,41.96573,2/5/2021 1:34
5,-87.99778,282,G 13,41.96652,2/5/2021 1:34
10,-87.99822,2,G 13,41.96872,2/5/2021 1:35
1,-87.99813,4,G 13,41.96958,2/5/2021 1:35
11,-87.99808,0,G 13,41.97055,2/5/2021 1:36
14,-87.99805,358,G 13,41.9754,2/5/2021 1:36
15,-87.99803,0,G 13,41.97815,2/5/2021 1:37
8,-87.99813,340,G 13,41.98267,2/5/2021 1:37
3,-87.99867,184,G 13,41.98375,2/5/2021 1:38
7,-87.99775,72,G 13,41.98265,2/5/2021 1:38
19,-87.99147,86,G 13,41.98312,2/5/2021 1:39
16,-87.98352,96,G 13,41.98312,2/5/2021 1:39
4,-87.97995,28,G 13,41.983,2/5/2021 1:40
8,-87.97988,358,G 13,41.98503,2/5/2021 1:40
1,-87.97998,160,G 13,41.9859,2/5/2021 1:41
3,-87.98007,184,G 13,41.98438,2/5/2021 1:41
7,-87.98005,178,G 13,41.98315,2/5/2021 1:42
7,-87.97995,172,G 13,41.98165,2/5/2021 1:42
8,-87.97985,358,G 13,41.98158,2/5/2021 1:43
9,-87.97992,358,G 13,41.98367,2/5/2021 1:43
10,-87.97988,0,G 13,41.98553,2/5/2021 1:44
12,-87.97967,2,G 13,41.99,2/5/2021 1:44
2,-87.97945,308,G 13,41.99295,2/5/2021 1:45
10,-87.97968,182,G 13,41.99143,2/5/2021 1:45
12,-87.97978,180,G 13,41.98927,2/5/2021 1:46
10,-87.98007,186,G 13,41.9851,2/5/2021 1:46
8,-87.98015,180,G 13,41.98405,2/5/2021 1:47
11,-87.97987,178,G 13,41.97998,2/5/2021 1:47
13,-87.97972,176,G 13,41.97667,2/5/2021 1:48
12,-87.97935,168,G 13,41.97307,2/5/2021 1:48
12,-87.97887,176,G 13,41.9709,2/5/2021 1:49
10,-87.97883,180,G 13,41.96628,2/5/2021 1:49
0,-87.97887,182,G 13,41.9643,2/5/2021 1:50
0,-87.97887,182,G 13,41.9643,2/5/2021 1:50
0,-87.97887,182,G 13,41.9643,2/5/2021 1:50
0,-87.97887,182,G 13,41.9643,2/5/2021 1:50
0,-87.97887,182,G 13,41.9643,2/5/2021 1:50
1,-87.97888,178,G 13,41.9639,2/5/2021 1:53
5,-87.97887,178,G 13,41.96265,2/5/2021 1:53
3,-87.97877,14,G 13,41.96225,2/5/2021 1:53
0,-87.97875,2,G 13,41.96362,2/5/2021 1:54
7,-87.97877,356,G 13,41.96463,2/5/2021 1:54
3,-87.97887,186,G 13,41.965,2/5/2021 1:55
1,-87.97898,184,G 13,41.9639,2/5/2021 1:55
2,-87.9798,152,G 13,41.9635,2/5/2021 1:56
4,-87.97893,152,G 13,41.96325,2/5/2021 1:56
11,-87.97887,180,G 13,41.96012,2/5/2021 1:57
11,-87.97883,178,G 13,41.95802,2/5/2021 1:57
12,-87.97832,160,G 13,41.95353,2/5/2021 1:58
13,-87.97722,156,G 13,41.95152,2/5/2021 1:58
11,-87.97728,188,G 13,41.94645,2/5/2021 1:59
12,-87.97792,198,G 13,41.94447,2/5/2021 1:59
14,-87.97818,170,G 13,41.93942,2/5/2021 2:00
15,-87.9778,174,G 13,41.93662,2/5/2021 2:00
11,-87.97658,188,G 13,41.93195,2/5/2021 2:01
3,-87.97807,206,G 13,41.92945,2/5/2021 2:01
7,-87.97873,206,G 13,41.92852,2/5/2021 2:02
1,-87.97892,4,G 13,41.928,2/5/2021 2:02
5,-87.97835,28,G 13,41.92897,2/5/2021 2:03
3,-87.97648,14,G 13,41.93173,2/5/2021 2:03
9,-87.97705,192,G 13,41.93093,2/5/2021 2:04
4,-87.97847,274,G 13,41.9292,2/5/2021 2:04
1,-87.98172,132,G 13,41.92998,2/5/2021 2:05
3,-87.97865,126,G 13,41.92915,2/5/2021 2:06
5,-87.97858,200,G 13,41.92882,2/5/2021 2:06
13,-87.97835,150,G 13,41.92533,2/5/2021 2:06
12,-87.9768,150,G 13,41.92323,2/5/2021 2:07
13,-87.97428,156,G 13,41.91947,2/5/2021 2:07
14,-87.97303,162,G 13,41.91712,2/5/2021 2:08
12,-87.97138,166,G 13,41.91238,2/5/2021 2:08
13,-87.97067,164,G 13,41.9101,2/5/2021 2:09
6,-87.96908,162,G 13,41.90612,2/5/2021 2:09
3,-87.96882,340,G 13,41.90573,2/5/2021 2:10
12,-87.97033,342,G 13,41.90948,2/5/2021 2:10
12,-87.97115,348,G 13,41.91188,2/5/2021 2:11
13,-87.9728,346,G 13,41.91677,2/5/2021 2:11
12,-87.97392,336,G 13,41.91902,2/5/2021 2:12
13,-87.97683,332,G 13,41.92337,2/5/2021 2:12
11,-87.9784,332,G 13,41.92552,2/5/2021 2:13
5,-87.97798,94,G 13,41.92903,2/5/2021 2:13
13,-87.97558,120,G 13,41.92808,2/5/2021 2:14
14,-87.96975,118,G 13,41.92552,2/5/2021 2:14
13,-87.96677,116,G 13,41.9242,2/5/2021 2:15
8,-87.96303,34,G 13,41.92388,2/5/2021 2:15
8,-87.96088,38,G 13,41.92602,2/5/2021 2:16
10,-87.95927,36,G 13,41.9276,2/5/2021 2:16
5,-87.95822,34,G 13,41.92877,2/5/2021 2:17
9,-87.95465,72,G 13,41.93062,2/5/2021 2:17
7,-87.95325,86,G 13,41.93072,2/5/2021 2:18
13,-87.94758,86,G 13,41.93097,2/5/2021 2:18
14,-87.9442,86,G 13,41.93112,2/5/2021 2:19
1,-87.93993,86,G 13,41.9313,2/5/2021 2:19
10,-87.93815,84,G 13,41.9314,2/5/2021 2:20
14,-87.93187,92,G 13,41.93157,2/5/2021 2:20
14,-87.92833,92,G 13,41.93148,2/5/2021 2:21
11,-87.92175,92,G 13,41.93133,2/5/2021 2:21
1,-87.92062,94,G 13,41.9313,2/5/2021 2:22
3,-87.92037,268,G 13,41.93137,2/5/2021 2:22
13,-87.92525,268,G 13,41.93147,2/5/2021 2:23
13,-87.92858,272,G 13,41.93157,2/5/2021 2:23
13,-87.93528,268,G 13,41.93167,2/5/2021 2:24
7,-87.9378,266,G 13,41.93155,2/5/2021 2:24
11,-87.9418,266,G 13,41.9314,2/5/2021 2:25
12,-87.94465,266,G 13,41.93123,2/5/2021 2:25
10,-87.95097,266,G 13,41.93095,2/5/2021 2:26
7,-87.9533,264,G 13,41.93083,2/5/2021 2:26
10,-87.95755,222,G 13,41.92955,2/5/2021 2:27
11,-87.95898,214,G 13,41.9281,2/5/2021 2:27
9,-87.96212,212,G 13,41.925,2/5/2021 2:28
5,-87.96375,216,G 13,41.9233,2/5/2021 2:29
2,-87.96392,42,G 13,41.923,2/5/2021 2:29
13,-87.96103,34,G 13,41.92592,2/5/2021 2:29
12,-87.95902,34,G 13,41.92793,2/5/2021 2:30
9,-87.95438,78,G 13,41.93065,2/5/2021 2:30
3,-87.95353,286,G 13,41.93077,2/5/2021 2:31
13,-87.95965,216,G 13,41.92755,2/5/2021 2:32
13,-87.95965,216,G 13,41.92755,2/5/2021 2:32
11,-87.96272,220,G 13,41.92448,2/5/2021 2:32
6,-87.96427,286,G 13,41.92323,2/5/2021 2:33
16,-87.96958,298,G 13,41.92563,2/5/2021 2:33
15,-87.9729,298,G 13,41.92707,2/5/2021 2:34
5,-87.97793,328,G 13,41.9292,2/5/2021 2:34
14,-87.97688,28,G 13,41.9311,2/5/2021 2:35
13,-87.97762,354,G 13,41.93535,2/5/2021 2:36
13,-87.9779,352,G 13,41.93783,2/5/2021 2:36
14,-87.97872,10,G 13,41.94272,2/5/2021 2:37
5,-87.97785,18,G 13,41.94463,2/5/2021 2:37
15,-87.97678,6,G 13,41.94868,2/5/2021 2:38
14,-87.97695,342,G 13,41.9511,2/5/2021 2:38
12,-87.97892,356,G 13,41.95568,2/5/2021 2:39
13,-87.97878,358,G 13,41.95783,2/5/2021 2:39
10,-87.9788,0,G 13,41.96237,2/5/2021 2:40
0,-87.97875,10,G 13,41.96357,2/5/2021 2:40
11,-87.9788,0,G 13,41.9667,2/5/2021 2:41
11,-87.9788,0,G 13,41.9667,2/5/2021 2:41
12,-87.97885,350,G 13,41.97167,2/5/2021 2:41
14,-87.97935,350,G 13,41.9735,2/5/2021 2:42
14,-87.97972,358,G 13,41.9787,2/5/2021 2:42
13,-87.97983,358,G 13,41.9813,2/5/2021 2:43
5,-87.98035,274,G 13,41.9842,2/5/2021 2:43
9,-87.98522,266,G 13,41.98412,2/5/2021 2:44
5,-87.98683,192,G 13,41.98392,2/5/2021 2:44
5,-87.9866,104,G 13,41.98298,2/5/2021 2:45
12,-87.98133,90,G 13,41.98288,2/5/2021 2:45
8,-87.97942,88,G 13,41.98297,2/5/2021 2:46
11,-87.97338,90,G 13,41.98298,2/5/2021 2:46
6,-87.9709,88,G 13,41.98297,2/5/2021 2:47
13,-87.96595,92,G 13,41.98282,2/5/2021 2:47
14,-87.9627,98,G 13,41.98267,2/5/2021 2:48
1,-87.95982,102,G 13,41.98227,2/5/2021 2:48
8,-87.95582,102,G 13,41.9817,2/5/2021 2:49
1,-87.95433,114,G 13,41.98142,2/5/2021 2:49
1,-87.95308,106,G 13,41.98118,2/5/2021 2:50
11,-87.94807,104,G 13,41.98015,2/5/2021 2:50
14,-87.94502,120,G 13,41.97933,2/5/2021 2:51
9,-87.94075,122,G 13,41.97615,2/5/2021 2:51
10,-87.93962,358,G 13,41.97655,2/5/2021 2:52
15,-87.93968,0,G 13,41.98078,2/5/2021 2:52
15,-87.9397,358,G 13,41.98353,2/5/2021 2:53
14,-87.9398,358,G 13,41.98918,2/5/2021 2:53
14,-87.93985,358,G 13,41.99185,2/5/2021 2:54
2,-87.94005,176,G 13,41.99353,2/5/2021 2:54
14,-87.93992,178,G 13,41.9894,2/5/2021 2:55
15,-87.93985,178,G 13,41.9867,2/5/2021 2:55
15,-87.93977,178,G 13,41.98127,2/5/2021 2:56
15,-87.93975,178,G 13,41.97855,2/5/2021 2:56
7,-87.93975,178,G 13,41.97415,2/5/2021 2:57
1,-87.9397,178,G 13,41.9734,2/5/2021 2:57
12,-87.93968,178,G 13,41.96998,2/5/2021 2:58
13,-87.93967,178,G 13,41.96763,2/5/2021 2:58
12,-87.93965,178,G 13,41.96307,2/5/2021 2:59
0,-87.93957,182,G 13,41.96128,2/5/2021 2:59
0,-87.93957,182,G 13,41.96128,2/5/2021 2:59
1,-87.93955,184,G 13,41.96125,2/5/2021 3:00
3,-87.93943,14,G 13,41.96092,2/5/2021 3:01
0,-87.93952,16,G 13,41.96412,2/5/2021 3:01
2,-87.93968,196,G 13,41.96423,2/5/2021 3:02
2,-87.93965,180,G 13,41.9614,2/5/2021 3:02
4,-87.93943,24,G 13,41.9609,2/5/2021 3:03
11,-87.93938,358,G 13,41.96252,2/5/2021 3:03
15,-87.93955,358,G 13,41.9673,2/5/2021 3:04
14,-87.9396,358,G 13,41.97008,2/5/2021 3:04
11,-87.93965,358,G 13,41.97408,2/5/2021 3:05
7,-87.94003,282,G 13,41.97608,2/5/2021 3:05
16,-87.94522,298,G 13,41.97948,2/5/2021 3:06
15,-87.94875,282,G 13,41.98035,2/5/2021 3:06
5,-87.95265,358,G 13,41.98137,2/5/2021 3:07
0,-87.95268,320,G 13,41.98148,2/5/2021 3:07
0,-87.95268,320,G 13,41.98148,2/5/2021 3:07
1,-87.95268,356,G 13,41.98168,2/5/2021 3:08
12,-87.95502,288,G 13,41.98267,2/5/2021 3:09
11,-87.95787,284,G 13,41.98335,2/5/2021 3:09
16,-87.9642,268,G 13,41.98353,2/5/2021 3:10
18,-87.96868,270,G 13,41.98355,2/5/2021 3:10
21,-87.97557,270,G 13,41.98375,2/5/2021 3:11
20,-87.98582,266,G 13,41.98363,2/5/2021 3:11
22,-87.99162,266,G 13,41.98347,2/5/2021 3:12
20,-88.0013,280,G 13,41.98382,2/5/2021 3:12
20,-88.01138,268,G 13,41.98422,2/5/2021 3:13
22,-88.01798,280,G 13,41.98443,2/5/2021 3:13
22,-88.02582,286,G 13,41.98637,2/5/2021 3:14
21,-88.03103,288,G 13,41.98775,2/5/2021 3:14
24,-88.04102,296,G 13,41.99072,2/5/2021 3:15
21,-88.04628,282,G 13,41.9922,2/5/2021 3:15
23,-88.05748,266,G 13,41.99235,2/5/2021 3:16
20,-88.06395,266,G 13,41.9921,2/5/2021 3:16
21,-88.0712,272,G 13,41.9919,2/5/2021 3:17
23,-88.07643,296,G 13,41.99297,2/5/2021 3:17
19,-88.08768,288,G 13,41.99728,2/5/2021 3:18
22,-88.09392,266,G 13,41.9978,2/5/2021 3:18
23,-88.09965,266,G 13,41.99753,2/5/2021 3:19
23,-88.11092,266,G 13,41.99703,2/5/2021 3:19
15,-88.11877,242,G 13,41.99563,2/5/2021 3:20
15,-88.1218,212,G 13,41.99408,2/5/2021 3:20
15,-88.12225,176,G 13,41.98815,2/5/2021 3:21
17,-88.11857,170,G 13,41.98395,2/5/2021 3:21
18,-88.1186,178,G 13,41.98073,2/5/2021 3:22
14,-88.11878,178,G 13,41.97458,2/5/2021 3:22
0,-88.11958,218,G 13,41.97227,2/5/2021 3:23
2,-88.1196,204,G 13,41.97225,2/5/2021 3:23
18,-88.12038,180,G 13,41.97003,2/5/2021 3:24
21,-88.12048,180,G 13,41.96243,2/5/2021 3:24
20,-88.12052,178,G 13,41.95955,2/5/2021 3:25
11,-88.12122,266,G 13,41.95305,2/5/2021 3:25
22,-88.1279,266,G 13,41.95288,2/5/2021 3:26
22,-88.13332,264,G 13,41.95265,2/5/2021 3:26
20,-88.14255,264,G 13,41.95205,2/5/2021 3:27
18,-88.14747,266,G 13,41.95185,2/5/2021 3:27
19,-88.15028,178,G 13,41.94978,2/5/2021 3:28
19,-88.1503,180,G 13,41.94422,2/5/2021 3:29
0,-88.15045,186,G 13,41.94097,2/5/2021 3:29
2,-88.15045,186,G 13,41.94097,2/5/2021 3:29
20,-88.15038,180,G 13,41.93508,2/5/2021 3:30
20,-88.15043,180,G 13,41.93037,2/5/2021 3:30
21,-88.15048,180,G 13,41.92412,2/5/2021 3:31
20,-88.15055,180,G 13,41.91992,2/5/2021 3:31
18,-88.15043,178,G 13,41.91368,2/5/2021 3:32
18,-88.15048,180,G 13,41.91015,2/5/2021 3:32
21,-88.1506,180,G 13,41.9036,2/5/2021 3:33
20,-88.15072,180,G 13,41.8999,2/5/2021 3:33
20,-88.15123,186,G 13,41.89073,2/5/2021 3:34
20,-88.15082,164,G 13,41.88717,2/5/2021 3:34
19,-88.1484,164,G 13,41.88008,2/5/2021 3:35
19,-88.1472,164,G 13,41.8766,2/5/2021 3:35
19,-88.14487,162,G 13,41.87055,2/5/2021 3:36
16,-88.14385,166,G 13,41.86728,2/5/2021 3:36
6,-88.1452,266,G 13,41.86537,2/5/2021 3:37
4,-88.14595,310,G 13,41.8656,2/5/2021 3:37
0,-88.1467,202,G 13,41.86597,2/5/2021 3:38
0,-88.1467,202,G 13,41.86597,2/5/2021 3:38
0,-88.1467,202,G 13,41.86597,2/5/2021 3:38
0,-88.1467,202,G 13,41.86597,2/5/2021 3:38
0,-88.14672,192,G 13,41.86588,2/5/2021 3:40
0,-88.14672,192,G 13,41.86588,2/5/2021 3:40
0,-88.14672,192,G 13,41.86588,2/5/2021 3:40
0,-88.14672,192,G 13,41.86588,2/5/2021 3:40
0,-88.14672,192,G 13,41.86588,2/5/2021 3:40
0,-88.14672,192,G 13,41.86588,2/5/2021 3:40
0,-88.14672,192,G 13,41.86588,2/5/2021 3:40
0,-88.14673,192,G 13,41.86565,2/5/2021 3:43
0,-88.14673,192,G 13,41.86565,2/5/2021 3:43
0,-88.14673,192,G 13,41.86565,2/5/2021 3:43
0,-88.14673,192,G 13,41.86565,2/5/2021 3:43
0,-88.14673,192,G 13,41.86565,2/5/2021 3:43
0,-88.14673,192,G 13,41.86565,2/5/2021 3:43
2,-88.14543,172,G 13,41.86545,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14583,276,G 13,41.86532,2/5/2021 3:47
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
0,-88.14607,70,G 13,41.8651,2/5/2021 4:01
3,-88.14497,28,G 13,41.86537,2/5/2021 4:14
2,-88.14375,76,G 13,41.86593,2/5/2021 4:15
14,-88.144,346,G 13,41.86823,2/5/2021 4:15
17,-88.14495,344,G 13,41.8712,2/5/2021 4:16
15,-88.14707,344,G 13,41.87655,2/5/2021 4:16
18,-88.14808,344,G 13,41.87947,2/5/2021 4:17
18,-88.15032,344,G 13,41.88612,2/5/2021 4:17
18,-88.15135,356,G 13,41.88935,2/5/2021 4:18
18,-88.15062,0,G 13,41.896,2/5/2021 4:18
18,-88.15057,0,G 13,41.89945,2/5/2021 4:19
16,-88.1504,358,G 13,41.90572,2/5/2021 4:19
1,-88.1504,2,G 13,41.90723,2/5/2021 4:20
11,-88.15033,0,G 13,41.90832,2/5/2021 4:20
17,-88.15032,0,G 13,41.9138,2/5/2021 4:21
18,-88.15042,358,G 13,41.91728,2/5/2021 4:21
20,-88.15037,0,G 13,41.9242,2/5/2021 4:22
18,-88.1503,358,G 13,41.92782,2/5/2021 4:22
19,-88.15025,0,G 13,41.93453,2/5/2021 4:23
18,-88.15023,358,G 13,41.9379,2/5/2021 4:23
15,-88.15017,0,G 13,41.94235,2/5/2021 4:24
17,-88.15015,358,G 13,41.94533,2/5/2021 4:24
16,-88.1501,358,G 13,41.95003,2/5/2021 4:25
7,-88.14975,86,G 13,41.95183,2/5/2021 4:25
20,-88.14198,84,G 13,41.95203,2/5/2021 4:26
20,-88.13442,86,G 13,41.95255,2/5/2021 4:26
19,-88.12973,86,G 13,41.95278,2/5/2021 4:27
0,-88.12072,102,G 13,41.95305,2/5/2021 4:27
8,-88.12037,2,G 13,41.95335,2/5/2021 4:28
19,-88.12035,358,G 13,41.95902,2/5/2021 4:28
19,-88.12032,0,G 13,41.9624,2/5/2021 4:29
17,-88.12025,0,G 13,41.96955,2/5/2021 4:29
13,-88.11963,32,G 13,41.97198,2/5/2021 4:30
19,-88.11858,0,G 13,41.97808,2/5/2021 4:30
16,-88.1185,0,G 13,41.98152,2/5/2021 4:31
17,-88.12118,316,G 13,41.98678,2/5/2021 4:31
16,-88.1221,4,G 13,41.99125,2/5/2021 4:32
19,-88.12048,40,G 13,41.994,2/5/2021 4:32
22,-88.11048,86,G 13,41.99683,2/5/2021 4:33
23,-88.10483,86,G 13,41.99708,2/5/2021 4:33
24,-88.093,86,G 13,41.99758,2/5/2021 4:34
24,-88.08762,108,G 13,41.99708,2/5/2021 4:34
26,-88.0761,114,G 13,41.99257,2/5/2021 4:35
26,-88.0699,88,G 13,41.99163,2/5/2021 4:35
26,-88.05695,86,G 13,41.99213,2/5/2021 4:36
24,-88.05073,88,G 13,41.99237,2/5/2021 4:36
22,-88.045,106,G 13,41.99173,2/5/2021 4:37
23,-88.0345,108,G 13,41.98818,2/5/2021 4:37
25,-88.02895,108,G 13,41.9868,2/5/2021 4:38
25,-88.01765,98,G 13,41.98402,2/5/2021 4:38
23,-88.01153,88,G 13,41.98382,2/5/2021 4:39
22,-88.00002,98,G 13,41.98338,2/5/2021 4:39
24,-87.99447,86,G 13,41.98308,2/5/2021 4:40
15,-87.98382,86,G 13,41.98318,2/5/2021 4:40
0,-87.98075,94,G 13,41.98297,2/5/2021 4:41
5,-87.97997,6,G 13,41.98317,2/5/2021 4:41
6,-87.98032,274,G 13,41.98417,2/5/2021 4:42
10,-87.98572,266,G 13,41.98407,2/5/2021 4:42
4,-87.98668,130,G 13,41.983,2/5/2021 4:43
