SpeedMetersPerSecond,Location_Longitude,HeadingDegrees,VehicleId,Location_Latitude,ReportTimeDate
11,-87.98358,86,G 13,41.98305,2/5/2021 4:43
0,-87.98045,90,G 13,41.98295,2/5/2021 4:44
13,-87.97832,88,G 13,41.983,2/5/2021 4:44
14,-87.9751,90,G 13,41.98303,2/5/2021 4:45
5,-87.97047,80,G 13,41.983,2/5/2021 4:45
12,-87.96798,92,G 13,41.98293,2/5/2021 4:46
15,-87.96168,98,G 13,41.9826,2/5/2021 4:46
0,-87.95973,100,G 13,41.98235,2/5/2021 4:47
0,-87.95973,100,G 13,41.98235,2/5/2021 4:47
10,-87.95792,104,G 13,41.98213,2/5/2021 4:48
9,-87.95557,104,G 13,41.9817,2/5/2021 4:48
5,-87.95263,6,G 13,41.98132,2/5/2021 4:49
4,-87.95267,316,G 13,41.98205,2/5/2021 4:49
10,-87.95528,290,G 13,41.9827,2/5/2021 4:50
0,-87.95878,284,G 13,41.9835,2/5/2021 4:50
1,-87.95878,284,G 13,41.9835,2/5/2021 4:51
11,-87.96313,272,G 13,41.98377,2/5/2021 4:51
12,-87.9661,270,G 13,41.98383,2/5/2021 4:52
4,-87.97048,182,G 13,41.98378,2/5/2021 4:52
4,-87.97023,88,G 13,41.98293,2/5/2021 4:53
13,-87.96443,90,G 13,41.9828,2/5/2021 4:53
14,-87.96107,98,G 13,41.98248,2/5/2021 4:54
0,-87.95975,108,G 13,41.98232,2/5/2021 4:54
2,-87.95973,98,G 13,41.98232,2/5/2021 4:55
10,-87.95772,100,G 13,41.98205,2/5/2021 4:55
2,-87.95427,108,G 13,41.9814,2/5/2021 4:56
2,-87.95312,106,G 13,41.98115,2/5/2021 4:56
12,-87.94803,104,G 13,41.98022,2/5/2021 4:57
13,-87.94503,118,G 13,41.97935,2/5/2021 4:57
8,-87.9406,116,G 13,41.97607,2/5/2021 4:58
0,-87.94008,104,G 13,41.97593,2/5/2021 4:58
10,-87.93962,358,G 13,41.97683,2/5/2021 4:59
15,-87.93967,0,G 13,41.98172,2/5/2021 5:00
14,-87.9397,358,G 13,41.9844,2/5/2021 5:00
13,-87.93978,358,G 13,41.98932,2/5/2021 5:01
12,-87.93982,358,G 13,41.9919,2/5/2021 5:01
3,-87.94003,178,G 13,41.99355,2/5/2021 5:01
13,-87.93993,178,G 13,41.99023,2/5/2021 5:02
13,-87.93988,178,G 13,41.98777,2/5/2021 5:02
14,-87.9398,178,G 13,41.9827,2/5/2021 5:03
13,-87.93977,178,G 13,41.9802,2/5/2021 5:03
10,-87.93975,180,G 13,41.97587,2/5/2021 5:04
9,-87.93973,178,G 13,41.97398,2/5/2021 5:04
12,-87.93973,178,G 13,41.9717,2/5/2021 5:05
12,-87.93968,178,G 13,41.96945,2/5/2021 5:05
12,-87.93968,180,G 13,41.96485,2/5/2021 5:06
11,-87.93957,172,G 13,41.9626,2/5/2021 5:06
2,-87.93943,36,G 13,41.96085,2/5/2021 5:07
10,-87.93942,350,G 13,41.96265,2/5/2021 5:07
3,-87.93968,200,G 13,41.96418,2/5/2021 5:08
0,-87.93967,178,G 13,41.9616,2/5/2021 5:09
0,-87.93967,178,G 13,41.9616,2/5/2021 5:09
2,-87.93965,184,G 13,41.9616,2/5/2021 5:09
11,-87.93937,358,G 13,41.9626,2/5/2021 5:10
10,-87.93952,0,G 13,41.96468,2/5/2021 5:10
14,-87.93957,0,G 13,41.96935,2/5/2021 5:11
13,-87.93958,0,G 13,41.97178,2/5/2021 5:11
11,-87.93962,358,G 13,41.97435,2/5/2021 5:12
11,-87.93957,2,G 13,41.97643,2/5/2021 5:12
2,-87.9398,174,G 13,41.97942,2/5/2021 5:13
10,-87.93975,178,G 13,41.97812,2/5/2021 5:13
10,-87.93977,176,G 13,41.97408,2/5/2021 5:14
1,-87.93977,180,G 13,41.9735,2/5/2021 5:14
3,-87.93957,0,G 13,41.97203,2/5/2021 5:15
12,-87.93958,358,G 13,41.97458,2/5/2021 5:16
2,-87.93965,310,G 13,41.976,2/5/2021 5:16
12,-87.94305,316,G 13,41.97818,2/5/2021 5:16
12,-87.94553,296,G 13,41.97962,2/5/2021 5:17
11,-87.9507,284,G 13,41.98077,2/5/2021 5:17
6,-87.95267,6,G 13,41.98145,2/5/2021 5:18
2,-87.95413,284,G 13,41.98243,2/5/2021 5:18
10,-87.95545,288,G 13,41.98275,2/5/2021 5:19
0,-87.9588,282,G 13,41.98362,2/5/2021 5:19
8,-87.95913,354,G 13,41.98395,2/5/2021 5:20
3,-87.9592,358,G 13,41.98817,2/5/2021 5:20
5,-87.95947,180,G 13,41.98827,2/5/2021 5:21
9,-87.95943,180,G 13,41.98643,2/5/2021 5:21
4,-87.95945,196,G 13,41.9838,2/5/2021 5:22
11,-87.96243,272,G 13,41.98378,2/5/2021 5:22
12,-87.9653,272,G 13,41.98385,2/5/2021 5:23
1,-87.97003,274,G 13,41.984,2/5/2021 5:24
12,-87.972,270,G 13,41.98403,2/5/2021 5:24
11,-87.97823,270,G 13,41.98417,2/5/2021 5:25
0,-87.97953,268,G 13,41.98417,2/5/2021 5:25
0,-87.97953,268,G 13,41.98417,2/5/2021 5:25
12,-87.9817,264,G 13,41.9841,2/5/2021 5:26
15,-87.98528,266,G 13,41.98368,2/5/2021 5:26
16,-87.9933,270,G 13,41.98348,2/5/2021 5:27
9,-87.99758,282,G 13,41.9837,2/5/2021 5:27
10,-87.99835,168,G 13,41.98217,2/5/2021 5:28
2,-87.9981,84,G 13,41.98062,2/5/2021 5:28
10,-87.99808,356,G 13,41.98207,2/5/2021 5:29
6,-87.99847,346,G 13,41.98373,2/5/2021 5:29
7,-88.00045,316,G 13,41.9868,2/5/2021 5:30
12,-87.99938,152,G 13,41.98557,2/5/2021 5:30
1,-87.99872,174,G 13,41.98407,2/5/2021 5:31
11,-87.99837,170,G 13,41.98238,2/5/2021 5:31
3,-87.998,4,G 13,41.98068,2/5/2021 5:32
13,-87.99863,342,G 13,41.98443,2/5/2021 5:32
10,-88.00015,318,G 13,41.9866,2/5/2021 5:33
10,-88.0029,332,G 13,41.98898,2/5/2021 5:33
10,-88.00308,0,G 13,41.99068,2/5/2021 5:34
1,-88.00305,0,G 13,41.99232,2/5/2021 5:34
3,-88.00318,170,G 13,41.99255,2/5/2021 5:35
2,-88.00303,32,G 13,41.99125,2/5/2021 5:35
0,-88.00298,0,G 13,41.99207,2/5/2021 5:36
1,-88.00318,214,G 13,41.99263,2/5/2021 5:36
10,-88.00318,180,G 13,41.9913,2/5/2021 5:37
11,-88.0018,138,G 13,41.98775,2/5/2021 5:37
9,-88.00017,138,G 13,41.98643,2/5/2021 5:38
4,-87.99907,256,G 13,41.98392,2/5/2021 5:38
3,-88.0038,244,G 13,41.9846,2/5/2021 5:39
6,-88.00388,98,G 13,41.98337,2/5/2021 5:39
12,-88.00152,108,G 13,41.98303,2/5/2021 5:40
5,-87.99837,166,G 13,41.9824,2/5/2021 5:40
13,-87.99818,180,G 13,41.97793,2/5/2021 5:41
14,-87.99822,180,G 13,41.97525,2/5/2021 5:41
10,-87.99818,180,G 13,41.9706,2/5/2021 5:42
1,-87.99823,188,G 13,41.96968,2/5/2021 5:42
0,-87.99838,184,G 13,41.96692,2/5/2021 5:43
6,-87.99808,102,G 13,41.96645,2/5/2021 5:43
14,-87.99587,102,G 13,41.9661,2/5/2021 5:44
2,-87.99045,142,G 13,41.96523,2/5/2021 5:44
9,-87.99025,178,G 13,41.96402,2/5/2021 5:45
11,-87.98985,174,G 13,41.96,2/5/2021 5:45
12,-87.98958,174,G 13,41.95763,2/5/2021 5:46
14,-87.98907,176,G 13,41.95313,2/5/2021 5:46
3,-87.98862,4,G 13,41.93208,2/5/2021 5:50
13,-87.98863,358,G 13,41.9358,2/5/2021 5:51
13,-87.98865,358,G 13,41.93805,2/5/2021 5:51
13,-87.98862,0,G 13,41.94323,2/5/2021 5:52
14,-87.98862,358,G 13,41.94585,2/5/2021 5:52
14,-87.98873,354,G 13,41.95088,2/5/2021 5:53
14,-87.98905,356,G 13,41.95412,2/5/2021 5:53
13,-87.98953,354,G 13,41.95822,2/5/2021 5:54
14,-87.98977,356,G 13,41.96065,2/5/2021 5:54
4,-87.99022,356,G 13,41.965,2/5/2021 5:55
6,-87.99042,304,G 13,41.96537,2/5/2021 5:55
13,-87.9933,282,G 13,41.96582,2/5/2021 5:56
5,-87.99823,328,G 13,41.96665,2/5/2021 5:56
10,-87.99827,0,G 13,41.9683,2/5/2021 5:57
2,-87.99813,2,G 13,41.96975,2/5/2021 5:57
12,-87.9981,358,G 13,41.97215,2/5/2021 5:58
15,-87.99808,0,G 13,41.97633,2/5/2021 5:58
15,-87.99808,0,G 13,41.97927,2/5/2021 5:59
4,-87.9979,70,G 13,41.98267,2/5/2021 5:59
16,-87.9914,86,G 13,41.98313,2/5/2021 6:00
14,-87.9878,88,G 13,41.98323,2/5/2021 6:00
11,-87.98073,88,G 13,41.98293,2/5/2021 6:01
6,-87.97997,6,G 13,41.98415,2/5/2021 6:01
6,-87.97993,2,G 13,41.98558,2/5/2021 6:02
1,-87.98002,174,G 13,41.98595,2/5/2021 6:02
7,-87.98008,180,G 13,41.98397,2/5/2021 6:03
8,-87.98005,178,G 13,41.98307,2/5/2021 6:03
2,-87.97977,350,G 13,41.98113,2/5/2021 6:04
2,-87.97997,358,G 13,41.98272,2/5/2021 6:04
12,-87.97992,358,G 13,41.98503,2/5/2021 6:05
12,-87.97982,0,G 13,41.98733,2/5/2021 6:05
9,-87.97957,2,G 13,41.99187,2/5/2021 6:06
3,-87.9795,12,G 13,41.99268,2/5/2021 6:06
10,-87.97965,182,G 13,41.9915,2/5/2021 6:07
12,-87.97977,180,G 13,41.98907,2/5/2021 6:07
8,-87.98005,184,G 13,41.98503,2/5/2021 6:08
9,-87.98013,178,G 13,41.98322,2/5/2021 6:08
12,-87.97983,176,G 13,41.97995,2/5/2021 6:09
13,-87.97968,178,G 13,41.97653,2/5/2021 6:10
14,-87.9793,168,G 13,41.97283,2/5/2021 6:10
12,-87.9788,178,G 13,41.97057,2/5/2021 6:10
12,-87.97885,178,G 13,41.96597,2/5/2021 6:11
0,-87.97887,178,G 13,41.96388,2/5/2021 6:12
0,-87.97887,180,G 13,41.96368,2/5/2021 6:12
0,-87.97887,180,G 13,41.96368,2/5/2021 6:12
7,-87.97885,178,G 13,41.96305,2/5/2021 6:13
1,-87.97875,336,G 13,41.96228,2/5/2021 6:13
0,-87.97882,356,G 13,41.96302,2/5/2021 6:14
0,-87.97883,356,G 13,41.96303,2/5/2021 6:14
3,-87.97883,358,G 13,41.96305,2/5/2021 6:15
4,-87.97878,2,G 13,41.96382,2/5/2021 6:15
6,-87.97892,190,G 13,41.9648,2/5/2021 6:16
0,-87.97898,178,G 13,41.96418,2/5/2021 6:16
0,-87.97898,172,G 13,41.96385,2/5/2021 6:17
0,-87.97975,290,G 13,41.96357,2/5/2021 6:17
4,-87.97895,154,G 13,41.96327,2/5/2021 6:18
10,-87.97887,178,G 13,41.96108,2/5/2021 6:18
13,-87.97887,178,G 13,41.95758,2/5/2021 6:19
13,-87.97887,176,G 13,41.9551,2/5/2021 6:19
13,-87.97693,160,G 13,41.95097,2/5/2021 6:20
15,-87.97713,188,G 13,41.94713,2/5/2021 6:20
14,-87.97845,196,G 13,41.94328,2/5/2021 6:21
14,-87.97845,168,G 13,41.94068,2/5/2021 6:21
13,-87.97765,174,G 13,41.93538,2/5/2021 6:22
12,-87.97672,158,G 13,41.93323,2/5/2021 6:22
6,-87.97782,206,G 13,41.92985,2/5/2021 6:23
0,-87.97802,204,G 13,41.9296,2/5/2021 6:23
5,-87.97837,208,G 13,41.92905,2/5/2021 6:24
1,-87.97893,20,G 13,41.92795,2/5/2021 6:25
0,-87.97842,26,G 13,41.92885,2/5/2021 6:25
0,-87.97842,26,G 13,41.92885,2/5/2021 6:25
0,-87.97842,26,G 13,41.92885,2/5/2021 6:25
11,-87.97752,26,G 13,41.93008,2/5/2021 6:26
2,-87.97663,224,G 13,41.93192,2/5/2021 6:27
8,-87.9777,210,G 13,41.93015,2/5/2021 6:27
0,-87.9782,206,G 13,41.92945,2/5/2021 6:28
4,-87.9784,250,G 13,41.92923,2/5/2021 6:28
11,-87.98087,288,G 13,41.92983,2/5/2021 6:29
1,-87.98185,134,G 13,41.93,2/5/2021 6:29
2,-87.97865,128,G 13,41.92913,2/5/2021 6:30
11,-87.97932,178,G 13,41.92715,2/5/2021 6:30
13,-87.97812,150,G 13,41.92502,2/5/2021 6:31
12,-87.97508,154,G 13,41.92072,2/5/2021 6:31
13,-87.97377,156,G 13,41.91855,2/5/2021 6:32
14,-87.97183,164,G 13,41.91377,2/5/2021 6:32
13,-87.97105,166,G 13,41.91127,2/5/2021 6:33
9,-87.96932,160,G 13,41.9067,2/5/2021 6:33
4,-87.969,184,G 13,41.9058,2/5/2021 6:34
9,-87.96902,344,G 13,41.90608,2/5/2021 6:34
13,-87.96965,344,G 13,41.90772,2/5/2021 6:35
13,-87.97127,346,G 13,41.9123,2/5/2021 6:35
13,-87.97212,344,G 13,41.91478,2/5/2021 6:36
10,-87.97418,338,G 13,41.91943,2/5/2021 6:36
12,-87.97538,332,G 13,41.92138,2/5/2021 6:37
12,-87.97683,330,G 13,41.92338,2/5/2021 6:37
11,-87.97905,26,G 13,41.92792,2/5/2021 6:38
5,-87.97803,96,G 13,41.929,2/5/2021 6:38
16,-87.97228,120,G 13,41.92658,2/5/2021 6:39
0,-87.96893,106,G 13,41.9252,2/5/2021 6:39
2,-87.96892,118,G 13,41.9252,2/5/2021 6:40
13,-87.96693,118,G 13,41.92432,2/5/2021 6:40
1,-87.9654,120,G 13,41.92368,2/5/2021 6:41
8,-87.96362,36,G 13,41.92327,2/5/2021 6:41
11,-87.96113,40,G 13,41.92582,2/5/2021 6:42
8,-87.95865,38,G 13,41.92832,2/5/2021 6:42
11,-87.95612,62,G 13,41.9302,2/5/2021 6:43
1,-87.95413,84,G 13,41.9307,2/5/2021 6:43
13,-87.9513,86,G 13,41.93085,2/5/2021 6:44
10,-87.94667,86,G 13,41.93107,2/5/2021 6:44
13,-87.94362,84,G 13,41.9312,2/5/2021 6:45
12,-87.93793,84,G 13,41.93148,2/5/2021 6:45
14,-87.93483,86,G 13,41.93163,2/5/2021 6:46
16,-87.92688,92,G 13,41.93143,2/5/2021 6:46
16,-87.92293,92,G 13,41.93138,2/5/2021 6:47
6,-87.91702,36,G 13,41.9313,2/5/2021 6:47
9,-87.91695,2,G 13,41.9327,2/5/2021 6:48
0,-87.9171,6,G 13,41.93422,2/5/2021 6:48
0,-87.9171,6,G 13,41.93422,2/5/2021 6:48
0,-87.9171,6,G 13,41.93422,2/5/2021 6:48
0,-87.9171,6,G 13,41.93422,2/5/2021 6:48
0,-87.9171,6,G 13,41.93422,2/5/2021 6:48
0,-87.9171,6,G 13,41.93422,2/5/2021 6:48
0,-87.9171,6,G 13,41.93422,2/5/2021 6:48
0,-87.9171,6,G 13,41.93422,2/5/2021 6:48
0,-87.91712,6,G 13,41.93422,2/5/2021 6:52
0,-87.91712,6,G 13,41.93422,2/5/2021 6:52
4,-87.9169,174,G 13,41.93413,2/5/2021 6:53
0,-87.91703,180,G 13,41.93143,2/5/2021 6:54
0,-87.91703,180,G 13,41.93143,2/5/2021 6:54
5,-87.91713,244,G 13,41.93128,2/5/2021 6:55
11,-87.91978,272,G 13,41.9313,2/5/2021 6:55
15,-87.92612,270,G 13,41.93143,2/5/2021 6:56
14,-87.93177,272,G 13,41.9316,2/5/2021 6:57
12,-87.9367,264,G 13,41.93157,2/5/2021 6:57
12,-87.9399,266,G 13,41.93143,2/5/2021 6:57
13,-87.9458,264,G 13,41.93113,2/5/2021 6:58
12,-87.94937,266,G 13,41.93097,2/5/2021 6:58
14,-87.95485,254,G 13,41.93067,2/5/2021 6:59
13,-87.95757,224,G 13,41.92952,2/5/2021 6:59
12,-87.96117,216,G 13,41.92588,2/5/2021 7:00
2,-87.96362,224,G 13,41.92345,2/5/2021 7:01
0,-87.96363,222,G 13,41.92342,2/5/2021 7:01
2,-87.96408,156,G 13,41.92298,2/5/2021 7:02
13,-87.96243,36,G 13,41.92448,2/5/2021 7:02
14,-87.95923,36,G 13,41.9277,2/5/2021 7:03
13,-87.95607,62,G 13,41.93023,2/5/2021 7:03
2,-87.95355,298,G 13,41.93078,2/5/2021 7:03
13,-87.95755,224,G 13,41.92953,2/5/2021 7:04
16,-87.95973,216,G 13,41.9274,2/5/2021 7:04
11,-87.963,218,G 13,41.92418,2/5/2021 7:05
9,-87.96458,306,G 13,41.92335,2/5/2021 7:05
15,-87.96735,300,G 13,41.92465,2/5/2021 7:06
18,-87.97533,300,G 13,41.9281,2/5/2021 7:06
10,-87.97782,24,G 13,41.92968,2/5/2021 7:07
13,-87.9768,334,G 13,41.93357,2/5/2021 7:07
16,-87.9777,354,G 13,41.93553,2/5/2021 7:08
15,-87.9785,350,G 13,41.9409,2/5/2021 7:08
1,-87.97787,16,G 13,41.94458,2/5/2021 7:09
13,-87.97732,10,G 13,41.9464,2/5/2021 7:09
15,-87.9773,338,G 13,41.95177,2/5/2021 7:10
13,-87.9786,342,G 13,41.95415,2/5/2021 7:10
14,-87.97878,358,G 13,41.95935,2/5/2021 7:11
6,-87.97882,0,G 13,41.96288,2/5/2021 7:12
0,-87.9788,356,G 13,41.96303,2/5/2021 7:12
0,-87.9788,356,G 13,41.96303,2/5/2021 7:12
1,-87.97878,354,G 13,41.96305,2/5/2021 7:13
1,-87.97878,354,G 13,41.96367,2/5/2021 7:13
13,-87.9788,0,G 13,41.9674,2/5/2021 7:14
9,-87.97875,354,G 13,41.97102,2/5/2021 7:15
15,-87.97952,354,G 13,41.97443,2/5/2021 7:15
16,-87.97967,356,G 13,41.97725,2/5/2021 7:15
11,-87.9799,354,G 13,41.98217,2/5/2021 7:16
1,-87.97992,358,G 13,41.98263,2/5/2021 7:16
0,-87.97998,0,G 13,41.98382,2/5/2021 7:17
13,-87.98135,264,G 13,41.98415,2/5/2021 7:18
17,-87.98533,264,G 13,41.98372,2/5/2021 7:18
18,-87.9946,270,G 13,41.9835,2/5/2021 7:19
0,-87.99815,284,G 13,41.98372,2/5/2021 7:19
0,-87.99815,284,G 13,41.98372,2/5/2021 7:19
6,-87.9987,182,G 13,41.98358,2/5/2021 7:20
1,-87.99848,174,G 13,41.98287,2/5/2021 7:20
18,-87.9982,178,G 13,41.9779,2/5/2021 7:21
19,-87.9982,180,G 13,41.97443,2/5/2021 7:21
5,-87.99828,184,G 13,41.96945,2/5/2021 7:22
0,-87.99842,186,G 13,41.967,2/5/2021 7:22
5,-87.99832,134,G 13,41.9665,2/5/2021 7:23
3,-87.99683,238,G 13,41.9654,2/5/2021 7:23
0,-87.99732,300,G 13,41.96597,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-87.99747,232,G 13,41.96593,2/5/2021 7:24
0,-88.14687,140,G 14,41.86485,2/5/2021 7:26
0,-88.14687,140,G 14,41.86485,2/5/2021 7:26
0,-88.14672,16,G 14,41.86507,2/5/2021 7:28
0,-88.14672,16,G 14,41.86507,2/5/2021 7:28
0,-88.14672,16,G 14,41.86507,2/5/2021 7:28
0,-88.14672,16,G 14,41.86507,2/5/2021 7:28
0,-88.14672,16,G 14,41.86507,2/5/2021 7:28
0,-88.14672,16,G 14,41.86507,2/5/2021 7:28
0,-88.14672,16,G 14,41.86507,2/5/2021 7:28
0,-88.14672,16,G 14,41.86507,2/5/2021 7:28
0,-88.14672,16,G 14,41.86507,2/5/2021 7:28
0,-88.14672,16,G 14,41.86507,2/5/2021 7:28
0,-88.14672,16,G 14,41.86507,2/5/2021 7:28
0,-88.14672,16,G 14,41.86507,2/5/2021 7:28
0,-88.14672,16,G 14,41.86507,2/5/2021 7:28
3,-87.99783,278,G 13,41.96575,2/5/2021 7:41
0,-87.99832,356,G 13,41.96635,2/5/2021 7:42
0,-87.99832,356,G 13,41.96635,2/5/2021 7:42
10,-87.99765,102,G 13,41.96638,2/5/2021 7:43
15,-87.9953,100,G 13,41.96607,2/5/2021 7:43
0,-87.9906,102,G 13,41.96538,2/5/2021 7:44
0,-87.9906,102,G 13,41.96538,2/5/2021 7:44
1,-87.9906,108,G 13,41.96538,2/5/2021 7:45
15,-87.98432,102,G 13,41.96428,2/5/2021 7:45
13,-87.98075,96,G 13,41.96368,2/5/2021 7:46
1,-87.9792,94,G 13,41.96348,2/5/2021 7:46
12,-87.97878,354,G 13,41.96455,2/5/2021 7:47
13,-87.9788,0,G 13,41.96965,2/5/2021 7:47
16,-87.97937,348,G 13,41.97327,2/5/2021 7:48
16,-87.97975,358,G 13,41.97822,2/5/2021 7:48
14,-87.97987,358,G 13,41.98098,2/5/2021 7:49
0,-87.97992,358,G 13,41.98267,2/5/2021 7:49
0,-87.97995,358,G 13,41.98387,2/5/2021 7:50
13,-87.97992,0,G 13,41.98572,2/5/2021 7:50
15,-87.97978,0,G 13,41.98837,2/5/2021 7:51
2,-87.97942,316,G 13,41.99347,2/5/2021 7:52
0,-87.97955,194,G 13,41.99313,2/5/2021 7:52
0,-87.97955,194,G 13,41.99313,2/5/2021 7:52
14,-87.97965,180,G 13,41.9913,2/5/2021 7:53
15,-87.97982,182,G 13,41.98848,2/5/2021 7:53
0,-87.98008,182,G 13,41.98425,2/5/2021 7:54
1,-87.9801,182,G 13,41.98308,2/5/2021 7:55
15,-87.97988,178,G 13,41.97973,2/5/2021 7:55
14,-87.97972,178,G 13,41.97573,2/5/2021 7:56
14,-87.97903,170,G 13,41.97192,2/5/2021 7:56
12,-87.97888,180,G 13,41.96865,2/5/2021 7:57
12,-87.97893,180,G 13,41.96558,2/5/2021 7:57
12,-87.9789,178,G 13,41.9624,2/5/2021 7:58
13,-87.97888,178,G 13,41.95993,2/5/2021 7:58
11,-87.97893,176,G 13,41.9551,2/5/2021 7:59
10,-87.97827,160,G 13,41.95318,2/5/2021 7:59
9,-87.97763,156,G 13,41.95218,2/5/2021 7:59
